18,0,304.5104064941406,153.0833282470703,0.9572652578353882,299.90625,157.69444274902344,0.9688756465911865,299.90625,148.47222900390625,0.9849346280097961,304.5104064941406,162.30555725097656,0.9610145092010498,304.5104064941406,141.55555725097656,0.9513301849365234,327.53125,176.13888549804688,0.8693251013755798,339.0416564941406,136.94444274902344,0.8935667276382446,352.8541564941406,192.27777099609375,0.9158241748809814,380.4791564941406,139.25,0.9025083780288696,387.3854064941406,203.80555725097656,0.9174590706825256,419.6145935058594,136.94444274902344,0.9219109416007996,387.3854064941406,183.05555725097656,0.8092833161354065,391.9895935058594,157.69444274902344,0.8595048189163208,438.03125,192.27777099609375,0.7812624573707581,435.7291564941406,141.55555725097656,0.874177098274231,500.1875,189.97222900390625,0.8552991151809692,474.8645935058594,143.86111450195312,0.8997716903686523
19,0,303.5625,155.38888549804688,0.9637887477874756,298.9375,160.0,0.9792432188987732,298.9375,150.77777099609375,0.969623863697052,303.5625,166.9166717529297,0.9467183351516724,301.25,143.86111450195312,0.955927848815918,326.6875,176.13888549804688,0.8906142115592957,338.25,141.55555725097656,0.8969229459762573,356.75,194.5833282470703,0.933465301990509,377.5625,139.25,0.8756033182144165,386.8125,203.80555725097656,0.90819251537323,419.1875,139.25,0.9251742959022522,389.125,185.36111450195312,0.813238799571991,396.0625,157.69444274902344,0.803666889667511,437.6875,192.27777099609375,0.7994687557220459,435.375,143.86111450195312,0.8714628219604492,500.125,189.97222900390625,0.8728376030921936,477.0,143.86111450195312,0.9082190990447998
20,0,302.71875,158.6666717529297,0.9655390381813049,298.03125,163.3333282470703,0.9654210209846497,298.03125,154.0,0.9689940810203552,300.375,170.3333282470703,0.9471334218978882,300.375,147.0,0.936926543712616,328.5,179.6666717529297,0.8791562914848328,337.875,142.3333282470703,0.890220046043396,356.625,196.0,0.9192298054695129,380.0625,142.3333282470703,0.8858659267425537,387.09375,205.3333282470703,0.9087297320365906,419.90625,142.3333282470703,0.913550853729248,391.78125,186.6666717529297,0.8064954280853271,396.46875,158.6666717529297,0.7992199063301086,443.34375,193.6666717529297,0.8144099712371826,438.65625,142.3333282470703,0.8650694489479065,499.59375,191.3333282470703,0.8988103866577148,480.84375,144.6666717529297,0.911865234375
21,0,302.6145935058594,162.0,0.968143880367279,297.96875,166.61111450195312,0.9580596089363098,297.96875,157.38888549804688,0.9657115340232849,300.2916564941406,171.22222900390625,0.9475954174995422,300.2916564941406,148.1666717529297,0.9283947944641113,328.1666564941406,180.44444274902344,0.9064196944236755,337.4583435058594,143.55555725097656,0.8868650197982788,358.3645935058594,196.5833282470703,0.9063289165496826,379.2708435058594,141.25,0.8765393495559692,388.5625,205.80555725097656,0.9429315328598022,418.7604064941406,141.25,0.9228764176368713,393.2083435058594,185.05555725097656,0.8398241996765137,400.1770935058594,157.38888549804688,0.7985780835151672,446.6354064941406,194.27777099609375,0.8308159112930298,439.6666564941406,143.55555725097656,0.8624708652496338,500.0625,189.6666717529297,0.8965995907783508,486.125,143.55555725097656,0.890172004699707
22,0,300.3333435058594,163.3333282470703,0.9587796926498413,295.6666564941406,168.0,0.9657315015792847,298.0,158.6666717529297,0.9579583406448364,300.3333435058594,172.6666717529297,0.9515207409858704,298.0,151.6666717529297,0.9403291940689087,328.3333435058594,182.0,0.9329861998558044,337.6666564941406,144.6666717529297,0.8708337545394897,361.0,196.0,0.8442012667655945,379.6666564941406,142.3333282470703,0.8711444735527039,389.0,205.3333282470703,0.9152879118919373,419.3333435058594,142.3333282470703,0.9480007886886597,396.0,186.6666717529297,0.8421368598937988,398.3333435058594,161.0,0.8040297627449036,447.3333435058594,193.6666717529297,0.85445636510849,442.6666564941406,144.6666717529297,0.8936334848403931,501.0,189.0,0.9014619588851929,494.0,142.3333282470703,0.8872311115264893
23,0,300.9791564941406,164.38888549804688,0.9639877080917358,296.1875,169.1666717529297,0.9707042574882507,296.1875,159.61111450195312,0.9882141351699829,300.9791564941406,173.94444274902344,0.9523958563804626,300.9791564941406,152.44444274902344,0.9475957751274109,327.3333435058594,181.11111450195312,0.9253587126731873,336.9166564941406,142.88888549804688,0.8895612955093384,360.875,197.8333282470703,0.8852843046188354,380.0416564941406,142.88888549804688,0.9064551591873169,392.0208435058594,207.38888549804688,0.921237587928772,420.7708435058594,142.88888549804688,0.9240796566009521,396.8125,185.88888549804688,0.8233140110969543,401.6041564941406,159.61111450195312,0.7898572087287903,449.5208435058594,190.6666717529297,0.8506525754928589,444.7291564941406,145.27777099609375,0.8474196195602417,502.2291564941406,190.6666717529297,0.89948970079422,499.8333435058594,140.5,0.8520476818084717
24,0,301.03125,165.77777099609375,0.9597791433334351,296.21875,168.1666717529297,0.9609134793281555,296.21875,161.0,0.9606255292892456,301.03125,175.3333282470703,0.9532970190048218,301.03125,151.44444274902344,0.9617707133293152,327.5,182.5,0.9240397810935974,337.125,144.27777099609375,0.8875759840011597,361.1875,196.8333282470703,0.8972465395927429,382.84375,141.88888549804688,0.9138126373291016,394.875,206.38888549804688,0.9021592736244202,421.34375,141.88888549804688,0.944108784198761,399.6875,187.27777099609375,0.8459197282791138,402.09375,161.0,0.8046818375587463,450.21875,192.05555725097656,0.8490410447120667,452.625,141.88888549804688,0.8437813520431519,503.15625,189.6666717529297,0.8987159132957458,505.5625,137.11111450195312,0.8632042407989502
25,0,301.1354064941406,164.8333282470703,0.9468084573745728,296.28125,169.6666717529297,0.9551899433135986,298.7083435058594,160.0,0.9490940570831299,301.1354064941406,174.5,0.9503188729286194,301.1354064941406,150.3333282470703,0.9543835520744324,327.8333435058594,181.75,0.9246618151664734,337.5416564941406,143.0833282470703,0.8921681642532349,361.8125,198.6666717529297,0.8813133835792542,381.2291564941406,143.0833282470703,0.8895058035850525,398.21875,205.9166717529297,0.8962750434875488,422.4895935058594,140.6666717529297,0.9368786215782166,400.6458435058594,186.5833282470703,0.8346524834632874,403.0729064941406,160.0,0.7998109459877014,451.6145935058594,191.4166717529297,0.8604295253753662,451.6145935058594,140.6666717529297,0.8295727968215942,505.0104064941406,189.0,0.9192655682563782,509.8645935058594,133.4166717529297,0.8867875337600708
26,0,302.0833435058594,164.8333282470703,0.954699695110321,297.25,167.25,0.9706761240959167,297.25,160.0,0.9548633098602295,302.0833435058594,174.5,0.939314603805542,302.0833435058594,150.3333282470703,0.9656285643577576,328.6666564941406,181.75,0.8956620097160339,338.3333435058594,143.0833282470703,0.8839155435562134,362.5,198.6666717529297,0.8992679715156555,381.8333435058594,140.6666717529297,0.9128193259239197,401.1666564941406,205.9166717529297,0.9059022068977356,422.9166564941406,140.6666717529297,0.9173082113265991,401.1666564941406,184.1666717529297,0.8326181769371033,403.5833435058594,157.5833282470703,0.7895739674568176,451.9166564941406,191.4166717529297,0.847756564617157,454.3333435058594,138.25,0.8210117816925049,505.0833435058594,189.0,0.9106172919273376,512.3333129882812,128.5833282470703,0.8518253564834595
27,0,303.0625,163.5,0.962568998336792,298.0416564941406,166.0,0.9731685519218445,300.5520935058594,156.0,0.9444242715835571,303.0625,171.0,0.9532219171524048,303.0625,148.5,0.9639948010444641,330.6770935058594,178.5,0.8977376818656921,338.2083435058594,141.0,0.8953546285629272,360.8020935058594,196.0,0.9282990097999573,383.3958435058594,141.0,0.946607768535614,400.96875,208.5,0.899412214756012,423.5625,141.0,0.9413763880729675,403.4791564941406,183.5,0.8320761919021606,405.9895935058594,156.0,0.79170161485672,453.6875,191.0,0.8789236545562744,458.7083435058594,138.5,0.8391710519790649,503.8958435058594,188.5,0.9144800305366516,516.4479370117188,126.0,0.871116042137146
28,0,305.71875,158.47222900390625,0.9622786045074463,300.65625,163.52777099609375,0.9716184139251709,300.65625,153.4166717529297,0.9725749492645264,303.1875,168.5833282470703,0.9543041586875916,305.71875,145.8333282470703,0.9498229026794434,331.03125,178.69444274902344,0.890800416469574,341.15625,138.25,0.8901468515396118,363.9375,196.38888549804688,0.9248133301734924,386.71875,138.25,0.9149372577667236,401.90625,206.5,0.8998594284057617,427.21875,138.25,0.9326854348182678,401.90625,183.75,0.832978367805481,406.96875,153.4166717529297,0.8004139065742493,455.0625,191.3333282470703,0.8564354777336121,455.0625,138.25,0.8695716857910156,505.6875,188.80555725097656,0.9206918478012085,518.34375,125.61111450195312,0.8599951267242432
29,0,307.0625,154.5,0.9616584181785583,302.0416564941406,159.5,0.9662991166114807,302.0416564941406,149.5,0.9695802927017212,304.5520935058594,164.5,0.9545469880104065,307.0625,142.0,0.9584804773330688,334.6770935058594,177.0,0.8916353583335876,342.2083435058594,137.0,0.9068855047225952,364.8020935058594,194.5,0.9352831244468689,387.3958435058594,137.0,0.9029249548912048,399.9479064941406,204.5,0.9302980899810791,430.0729064941406,137.0,0.9134873747825623,404.96875,182.0,0.8269695043563843,407.4791564941406,154.5,0.7907026410102844,455.1770935058594,189.5,0.8832778334617615,460.1979064941406,137.0,0.8722543716430664,505.3854064941406,189.5,0.9165468215942383,520.4479370117188,124.5,0.8728734254837036
